station,data_source,kge,kgeprime,outer50rmse,rmse
SIU,SMAP raw,-0.7758098244667053,-0.7301252484321594,39.276832580566406,47.42694091796875
SIU,VIC raw,-0.4607703387737274,-0.7332555055618286,42.25558090209961,49.26689910888672
SIU,NOAH raw,-0.4870705008506775,-0.6273475289344788,31.39192008972168,37.122894287109375
SIU,MOSAIC raw,-0.5739625096321106,-0.5975767970085144,40.53507614135742,41.04343032836914
SIU,In-situ 7y,-0.8632293343544006,-0.8690144419670105,33.032569885253906,36.925933837890625
STC,SMAP raw,-0.5989357233047485,-0.5290666222572327,52.61710739135742,54.3447380065918
STC,VIC raw,-0.7030159831047058,-0.6759362816810608,40.633216857910156,31.082401275634766
STC,NOAH raw,-0.7275869250297546,-0.6777306199073792,55.297752380371094,63.51398468017578
STC,MOSAIC raw,-0.4838580787181854,-0.31027138233184814,78.25414276123047,85.90970611572266
STC,In-situ 7y,-0.7673745155334473,-0.7238866090774536,50.400699615478516,48.1116828918457
STE,SMAP raw,-0.6005613803863525,-0.5180458426475525,64.08196258544922,75.49864959716797
STE,VIC raw,-0.6228344440460205,-0.5457212924957275,54.62275314331055,59.97608947753906
STE,NOAH raw,-0.7284378409385681,-0.5131533145904541,59.85361862182617,51.5179443359375
STE,MOSAIC raw,-0.5357065200805664,-0.4503229260444641,66.43882751464844,81.94511413574219
STE,In-situ 7y,-0.39449501037597656,-0.36742347478866577,51.14082336425781,51.04213333129883
